iter	Passed	Remaining
185	144	632
186	145	630
187	145	628
188	146	626
189	146	624
190	146	622
191	147	620
192	147	618
193	148	615
194	148	613
195	148	611
196	149	608
197	149	606
198	150	604
199	150	602
200	151	600
201	151	598
202	151	595
203	152	593
204	152	591
205	152	589
206	153	587
207	153	585
208	154	583
209	154	581
210	155	579
211	155	577
212	155	575
213	156	573
214	156	571
215	157	570
216	157	568
217	157	566
218	158	564
219	158	562
220	159	562
221	160	560
222	160	559
223	160	556
224	162	558
225	162	556
226	163	555
227	163	553
228	163	551
229	164	549
230	164	547
231	164	545
232	165	543
233	165	542
234	165	540
235	166	538
236	166	537
237	167	535
238	167	533
239	167	531
240	168	530
241	168	528
242	169	527
243	169	525
244	170	523
245	170	522
246	170	520
247	171	519
248	171	518
249	172	518
250	173	516
251	173	515
252	174	514
253	174	513
254	175	511
255	175	510
256	176	508
257	176	507
258	176	506
259	177	504
260	177	503
261	178	501
262	178	500
263	178	498
264	179	497
265	179	495
266	180	494
267	180	492
268	180	491
269	181	489
270	181	488
271	181	486
272	182	485
273	182	483
274	183	482
275	183	481
276	183	480
277	184	478
278	184	477
279	185	475
280	185	474
281	185	473
282	186	471
283	186	470
284	187	469
285	187	467
286	187	466
287	188	465
288	188	464
289	189	462
290	189	461
291	189	460
292	190	459
293	190	458
294	191	456
295	191	455
296	192	454
297	193	454
298	193	453
299	194	452
300	194	451
301	194	450
302	195	448
303	195	448
304	196	447
305	196	445
306	196	444
307	197	443
308	197	442
309	198	441
310	198	439
311	199	438
312	199	438
313	199	436
314	200	435
315	201	435
316	202	436
317	203	435
318	203	435
319	204	433
320	204	433
321	205	432
322	206	431
323	206	431
324	207	430
325	208	430
326	208	429
327	209	430
328	210	428
329	210	427
330	212	429
331	212	427
332	212	426
333	213	425
334	213	424
335	214	423
336	214	422
337	215	421
338	215	420
339	216	420
340	217	419
341	217	418
342	218	417
343	218	416
344	219	417
345	220	416
346	220	415
347	221	414
348	221	413
349	222	412
350	223	412
351	223	411
352	224	411
353	226	412
354	226	411
355	227	411
356	227	410
357	228	409
358	228	408
359	229	407
360	230	407
361	230	406
362	231	406
363	235	411
364	236	411
365	237	411
366	237	410
367	239	411
368	240	411
369	241	411
370	242	410
371	244	411
372	244	411
373	245	411
374	246	410
375	246	409
376	248	410
377	248	409
378	249	408
379	250	408
380	250	407
381	251	406
382	251	405
383	252	404
384	253	404
385	253	403
386	254	402
387	254	401
388	254	400
389	255	399
390	255	398
391	256	397
392	256	396
393	257	395
394	258	395
395	258	394
396	259	393
397	259	392
398	260	391
399	260	390
400	260	389
401	261	388
402	261	387
403	262	386
404	262	385
405	263	385
406	263	384
407	264	384
408	265	383
409	265	381
410	265	381
411	266	380
412	267	379
413	268	379
414	268	378
415	268	377
416	269	376
417	269	375
418	270	374
419	271	374
420	271	373
421	272	372
422	272	372
423	273	371
424	273	370
425	274	369
426	274	368
427	274	367
428	275	366
429	276	366
430	276	364
431	276	364
432	277	363
433	278	362
434	278	361
435	279	360
436	279	360
437	280	359
438	281	359
439	282	358
440	282	358
441	283	357
442	284	357
443	284	356
444	285	355
445	285	354
446	286	353
447	286	353
448	287	352
449	288	352
450	288	351
451	289	350
452	289	350
453	290	349
454	291	349
455	291	348
456	292	347
457	292	346
458	293	345
459	293	344
460	293	343
461	294	342
462	294	341
463	294	340
464	295	339
465	295	338
466	295	337
467	296	336
468	296	335
469	296	334
470	297	333
471	297	332
472	297	331
473	298	331
474	298	330
475	299	329
476	299	328
477	300	328
478	301	327
479	302	327
480	302	326
481	303	326
482	304	325
483	304	324
484	305	323
485	305	323
486	305	322
487	306	321
488	306	320
489	306	319
490	307	318
491	307	317
492	308	316
493	308	315
494	308	315
495	309	314
496	309	313
497	309	312
498	310	311
499	310	310
500	311	310
501	311	309
502	312	308
503	312	307
504	313	307
505	313	306
506	314	305
507	314	305
508	315	304
509	316	303
510	316	302
511	316	302
512	317	301
513	317	300
514	318	299
515	318	298
516	319	298
517	319	297
518	320	296
519	320	296
520	321	295
521	321	294
522	322	293
523	322	293
524	323	292
525	323	291
526	323	290
527	324	289
528	324	289
529	325	288
530	325	287
531	325	286
532	326	285
533	326	284
534	326	283
535	326	283
536	327	282
537	327	281
538	328	280
539	328	279
540	328	279
541	329	278
542	330	277
543	330	277
544	331	276
545	331	275
546	331	274
547	332	274
548	333	273
549	333	273
550	334	272
551	334	271
552	335	271
553	335	270
554	336	269
555	337	269
556	338	268
557	338	268
558	338	267
559	339	266
560	339	265
561	340	265
562	340	264
563	340	263
564	341	262
565	341	261
566	342	261
567	342	260
568	343	260
569	343	259
570	344	258
571	344	258
572	345	257
573	345	256
574	346	255
575	346	255
576	347	254
577	347	253
578	348	253
579	349	252
580	349	252
581	350	251
582	350	250
583	351	250
584	351	249
585	352	248
586	353	248
587	353	247
588	354	247
589	354	246
590	354	245
591	355	244
592	355	243
593	356	243
594	357	243
595	357	242
596	358	241
597	358	241
598	359	240
599	359	239
600	360	239
601	360	238
602	361	237
603	361	237
604	362	236
605	363	236
606	363	235
607	364	234
608	364	234
609	365	233
610	365	232
611	366	232
612	366	231
613	367	230
614	367	230
615	368	229
616	368	228
617	369	228
618	369	227
619	369	226
620	370	226
621	370	225
622	371	224
623	371	223
624	371	223
625	372	222
626	372	221
627	373	221
628	373	220
629	374	219
630	374	219
631	375	218
632	375	217
633	376	217
634	376	216
635	376	215
636	377	215
637	377	214
638	378	213
639	378	213
640	379	212
641	379	211
642	380	211
643	380	210
644	380	209
645	381	208
646	382	208
647	382	207
648	383	207
649	383	206
650	384	205
651	384	205
652	384	204
653	385	203
654	385	203
655	386	202
656	386	201
657	386	201
658	387	200
659	387	199
660	388	199
661	388	198
662	389	197
663	389	197
664	390	196
665	390	196
666	391	195
667	391	194
668	392	194
669	392	193
670	393	192
671	393	192
672	393	191
673	394	190
674	394	190
675	395	189
676	395	188
677	396	188
678	396	187
679	396	186
680	397	186
681	397	185
682	398	184
683	398	184
684	399	183
685	399	182
686	400	182
687	400	181
688	400	180
689	401	180
690	401	179
691	402	179
692	403	178
693	403	178
694	404	177
695	405	176
696	405	176
697	406	175
698	406	175
699	407	174
700	407	173
701	408	173
702	409	172
703	409	172
704	409	171
705	410	170
706	410	170
707	411	169
708	411	168
709	412	168
710	412	167
711	413	167
712	413	166
713	414	165
714	414	165
715	415	164
716	415	164
717	415	163
718	416	162
719	416	162
720	417	161
721	417	160
722	417	160
723	418	159
724	418	158
725	418	158
726	419	157
727	419	156
728	419	156
729	420	155
730	420	154
731	420	154
732	421	153
733	421	152
734	422	152
735	422	151
736	423	151
737	424	150
738	424	149
739	424	149
740	425	148
741	426	148
742	426	147
743	426	146
744	427	146
745	428	145
746	428	145
747	429	144
748	429	144
749	430	143
750	430	142
751	431	142
752	432	141
753	433	141
754	433	140
755	434	140
756	434	139
757	435	138
758	435	138
759	435	137
760	436	137
761	437	136
762	437	135
763	438	135
764	438	134
765	439	134
766	439	133
767	439	132
768	440	132
769	440	131
770	441	131
771	441	130
772	442	129
773	442	129
774	443	128
775	443	128
776	443	127
777	444	126
778	444	126
779	448	126
780	448	125
781	449	125
782	449	124
783	450	124
784	450	123
785	450	122
786	451	122
787	451	121
788	452	120
789	452	120
790	452	119
791	453	118
792	453	118
793	453	117
794	454	117
795	454	116
796	454	115
797	455	115
798	455	114
799	455	113
800	456	113
801	456	112
802	457	112
803	457	111
804	457	110
805	458	110
806	458	109
807	458	109
808	459	108
809	459	107
810	459	107
811	460	106
812	460	105
813	461	105
814	461	104
815	461	104
816	462	103
817	462	102
818	463	102
819	463	101
820	463	101
821	464	100
822	464	99
823	465	99
824	465	98
825	465	98
826	466	97
827	466	96
828	466	96
829	467	95
830	467	95
831	467	94
832	468	93
833	468	93
834	469	92
835	469	92
836	470	91
837	470	90
838	470	90
839	471	89
840	471	89
841	472	88
842	472	87
843	472	87
844	473	86
845	473	86
846	474	85
847	474	85
848	474	84
849	475	83
850	475	83
851	476	82
852	476	82
853	476	81
854	477	80
855	477	80
856	477	79
857	478	79
858	478	78
859	479	77
860	479	77
861	479	76
862	480	76
863	480	75
864	480	75
865	481	74
866	481	73
867	481	73
868	482	72
869	482	72
870	483	71
871	483	71
872	484	70
873	484	69
874	485	69
875	485	68
876	486	68
877	486	67
878	486	67
879	487	66
880	487	65
881	488	65
882	488	64
883	488	64
884	489	63
885	489	62
886	489	62
887	490	61
888	490	61
889	491	60
890	491	60
891	491	59
892	492	58
893	492	58
894	493	57
895	493	57
896	493	56
897	494	56
898	494	55
899	495	55
900	495	54
901	495	53
902	496	53
903	496	52
904	497	52
905	497	51
906	497	51
907	498	50
908	498	49
909	499	49
910	499	48
911	500	48
912	500	47
913	500	47
914	501	46
915	501	46
916	502	45
917	502	44
918	502	44
919	503	43
920	503	43
921	503	42
922	504	42
923	504	41
924	505	40
925	505	40
926	505	39
927	506	39
928	506	38
929	507	38
930	508	37
931	508	37
932	509	36
933	509	35
934	509	35
935	510	34
936	510	34
937	510	33
938	511	33
939	511	32
940	511	32
941	512	31
942	512	30
943	513	30
944	513	29
945	513	29
946	514	28
947	514	28
948	514	27
949	515	27
950	515	26
951	516	26
952	516	25
953	516	24
954	517	24
955	517	23
956	518	23
957	518	22
958	518	22
959	519	21
960	519	21
961	519	20
962	520	19
963	520	19
964	521	18
965	521	18
966	521	17
967	522	17
968	522	16
969	522	16
970	523	15
971	523	15
972	524	14
973	524	14
974	524	13
975	525	12
976	525	12
977	526	11
978	526	11
979	527	10
980	527	10
981	527	9
982	528	9
983	528	8
984	529	8
985	529	7
986	529	6
987	530	6
988	531	5
989	531	5
990	531	4
991	532	4
992	532	3
993	533	3
994	533	2
995	534	2
996	534	1
997	534	1
998	535	0
999	535	0
